Tempo	1A	2A	3A	4A	5A	6A	7A	8A	9A	10A	11A	12A
1741	0.0.8
1742	0.0.8
1743	0.0.8
1744	0.0.8
1745	0.0.8
1746	0.0.8
1747	0.0.8
1748	0.0.8
1749	0.0.8
1750	0.0.8
1751	0.0.8
1752	0.0.8
1753	0.0.8
1754	0.0.8
1755	0.0.8
1756	0.0.8
1757	-0.797.8	0.797.8
1758	-0.58158.8	0.58159.8
1759	-0.64625.8	0.64625.8
1760	-0.43425.8	0.43425.8
1761	-0.36475.8	0.36475.8
1762	0.24884.8	-0.24883.8
1763	-0.00067.8	0.00066.8
1764	-0.09134.8	0.09133.8
1765	-0.32633.8	0.32634.8
1766	-0.19983.8	0.19984.8
1767	-0.50984.8	0.50983.8
1768	-0.57384.8	0.57383.8
1769	-0.49134.8	0.49133.8
1770	0.08059.8	-0.08058.8
1771	-0.33325.8	0.33325.8
1772	-0.382.8	0.382.8
1773	-0.57659.8	0.57658.8
1774	-0.67384.8	0.67383.8
1775	-0.41709.8	0.41708.8
1776	-0.61992.8	0.61991.8
1804	2.002.8	-0.25717.8	-1.74483.8
1805	1.21389.8	0.45556.8	-1.66944.8
1806	0.42967.8	0.10617.8	-0.53583.8
1807	-0.19267.8	0.71633.8	-0.52367.8
1808	-0.31211.8	1.54156.8	-1.22944.8
1809	-0.35789.8	1.93594.8	-1.57806.8
1810	0.10633.8	1.1035.8	-1.20984.8
1811	0.23278.8	0.75645.8	-0.98922.8
1812	0.4.8	0.97617.8	-1.37617.8
1813	0.57455.8	0.79672.8	-1.37128.8
1814	0.72411.8	0.88294.8	-1.60706.8
1815	1.08733.8	0.98383.8	-2.07117.8
1816	0.53011.8	1.34461.8	-1.87472.8
1817	0.32245.8	1.31128.8	-1.63372.8
1818	0.33033.8	0.984.8	-1.31434.8
1819	0.725.8	0.88483.8	-1.60983.8
1820	1.05778.8	0.78995.8	-1.84772.8
1821	1.36533.8	0.624.8	-1.98934.8
1822	1.78978.8	0.15828.8	-1.94805.8
1823	1.80622.8	-0.23995.8	-1.56628.8
1824	1.86322.8	-0.58528.8	-1.27795.8
1825	1.45678.8	-0.00589.8	-1.45089.8
1826	1.182.8	-0.20367.8	-0.97833.8
1827	0.11878.8	0.27511.8	-0.39389.8
1828	-0.50156.8	1.08761.8	-0.58606.8
1829	-1.34789.8	2.76111.8	-1.41322.8
1830	-0.99378.8	2.52389.8	-1.53011.8
1831	-0.38267.8	1.38283.8	-1.00017.8
1832	-0.12367.8	0.7525.8	-0.62884.8
1833	-0.34689.8	1.50544.8	-1.15856.8
1834	-0.03444.8	1.23356.8	-1.19911.8
1835	0.39589.8	0.72672.8	-1.12261.8
1836	0.43022.8	0.11955.8	-0.54978.8
1837	-0.16733.8	-0.46283.8	0.63017.8
1838	-0.09967.8	0.02483.8	0.07483.8
1839	-0.24822.8	0.56395.8	-0.31572.8
1840	-0.66356.8	0.80244.8	-0.13889.8
1841	-0.57011.8	1.18272.8	-0.61261.8
1842	-0.78289.8	1.40761.8	-0.62472.8
1843	-0.93978.8	1.11572.8	-0.17595.8
1844	-0.99145.8	0.81922.8	0.17222.8
1845	-0.582.8	0.67367.8	-0.09167.8
1846	-0.166.8	0.49767.8	-0.33167.8
1847	-0.17311.8	0.47789.8	-0.30478.8
1848	-0.07855.8	0.69928.8	-0.62072.8
1849	-0.34422.8	1.51511.8	-1.17089.8
1850	-0.771.8	1.81483.8	-1.04383.8
1851	-1.20811.8	1.90972.8	-0.70161.8
1852	-0.534.8	1.69633.8	-1.16233.8
1853	-0.755.8	1.98433.8	-1.22933.8
1854	-0.58245.8	0.94572.8	-0.36328.8
1855	-0.28378.8	0.36739.8	-0.08361.8
1856	-0.53555.8	0.20728.8	0.32828.8
1857	-0.17578.8	-0.03228.8	0.20805.8
1858	0.02778.8	0.17245.8	-0.20022.8
1859	0.22833.8	0.322.8	-0.55034.8
1860	0.21045.8	0.19928.8	-0.40972.8
1861	-0.40055.8	0.24928.8	0.15128.8
1862	-0.49867.8	-0.1245.8	0.62316.8
1863	-0.20145.8	-0.24628.8	0.44772.8
1864	-0.35744.8	0.13456.8	0.22289.8
1865	-0.74544.8	0.61139.8	0.13406.8
1866	-0.99311.8	1.08406.8	-0.09094.8
1867	-1.51033.8	-0.06616.8	1.5765.8
1868	-1.12722.8	0.07378.8	1.05345.8
1869	-0.23311.8	0.14256.8	0.09056.8
1870	-0.07511.8	-0.01294.8	0.08806.8
1871	-0.12355.8	-0.00222.8	0.12578.8
1872	-0.34244.8	0.23489.8	0.10756.8
1873	-0.19133.8	0.16034.8	0.031.8
1874	-0.32211.8	0.32039.8	0.00172.8
1875	-0.16022.8	0.53111.8	-0.37089.8
1876	-0.43256.8	0.79094.8	-0.35839.8
1877	-0.62445.8	1.02672.8	-0.40228.8
1878	-0.81333.8	0.32634.8	0.487.8
1879	-0.35011.8	0.54639.8	-0.19628.8
1880	-0.41478.8	0.47022.8	-0.05545.8
1881	-0.41333.8	0.44417.8	-0.03083.8
1882	-0.43967.8	0.3455.8	0.09416.8
1883	-0.651.8	0.52267.8	0.12833.8
1884	-0.49244.8	0.36939.8	0.12306.8
1885	-0.82422.8	0.08278.8	0.74145.8
1886	-0.87978.8	-0.10328.8	0.98305.8
1887	-0.36522.8	0.11478.8	0.25045.8
1888	-0.47789.8	0.22028.8	0.25761.8
1889	-0.58411.8	-0.11694.8	0.70106.8
1890	-0.46822.8	-0.12955.8	0.59778.8
1891	-0.76833.8	-0.361.8	1.12934.8
1892	-0.59678.8	-0.35061.8	0.94739.8
1893	-0.903.8	-0.57333.8	1.47633.8
1894	-0.69845.8	-0.40278.8	1.10122.8
1895	-0.39933.8	0.10734.8	0.292.8
1896	-0.72744.8	0.21206.8	0.51539.8
1897	-0.733.8	0.05783.8	0.67517.8
1898	-0.605.8	0.18433.8	0.42067.8
1899	-0.80689.8	-0.18489.8	0.99178.8
1900	-0.52211.8	0.06872.8	0.45339.8
1901	-0.84522.8	-0.40589.8	1.25111.8
1902	-0.81433.8	-0.27716.8	1.0915.8
1903	-0.97411.8	-0.11861.8	1.09272.8
1904	-0.69845.8	-0.09678.8	0.79522.8
1905	-0.58755.8	0.00828.8	0.57928.8
1906	-0.494.8	0.3845.8	0.1095.8
1907	-0.37356.8	-0.12289.8	0.49644.8
1908	-0.99378.8	-0.69195.8	1.68572.8
1909	-1.76345.8	-1.23778.8	3.00122.8
1910	-0.72989.8	-0.07606.8	0.80594.8
1911	-1.27111.8	-0.94594.8	2.21706.8
1912	-1.42744.8	-0.61761.8	2.04506.8
1913	-1.54844.8	-0.88294.8	2.43139.8
1914	-1.42211.8	-1.01461.8	2.43672.8
1915	-1.661.8	-1.1565.8	2.8175.8
1916	-1.14389.8	-1.00356.8	2.14744.8
1917	-0.81411.8	-0.74711.8	1.56122.8
1918	-1.36789.8	-1.36956.8	2.73744.8
1919	-1.4524.8	-2.03003.8	3.48243.8
1920	-1.40908.8	-2.17975.8	1.47092.8	2.11792.8
1921	-0.26304.8	-2.06021.8	0.05279.8	2.27046.8
1922	-0.45096.8	-1.73546.8	0.79087.8	1.39554.8
1923	-1.21546.8	-1.72529.8	1.16471.8	1.77604.8
1924	-1.28354.8	-1.48471.8	0.85629.8	1.91196.8
1925	-1.3374.8	-1.49223.8	-1.0459.8	1.42943.8	2.4461.8
1926	-1.6482.8	-1.82237.8	-1.59337.8	0.89063.8	4.1733.8
1927	-0.964.8	-1.3685.8	-1.2545.8	-0.0925.8	3.6795.8
1928	-0.89367.8	-1.075.8	-0.27534.8	-0.45234.8	2.69633.8
1929	-0.86653.8	-0.88436.8	-0.23603.8	0.03297.8	1.95397.8
1930	-0.94907.8	-0.9299.8	-0.8769.8	1.28843.8	1.46743.8
1931	-1.59275.8	-1.51892.8	-1.44225.8	3.02442.8	-0.63125.8	2.16075.8
1932	-2.07261.8	-1.96994.8	-0.95194.8	3.30372.8	0.84939.8	0.84139.8
1933	-2.15429.8	-2.12229.8	-0.62596.8	2.75538.8	0.49571.8	0.50071.8	1.15071.8
1934	-1.56795.8	-1.77978.8	-0.07245.8	2.11655.8	1.37255.8	-1.40845.8	1.33955.8
1935	-1.7195.8	-2.101.8	-0.09633.8	1.38533.8	0.1335.8	1.761.8	0.637.8
1936	-0.69992.8	-2.02859.8	0.20041.8	1.57475.8	0.25508.8	-1.29492.8	2.22608.8	-0.23292.8
1937	-2.28473.8	-2.72306.8	0.42427.8	1.53494.8	0.86477.8	1.19827.8	1.85327.8	-0.86773.8
1938	-2.26708.8	-3.63575.8	0.10492.8	0.82125.8	1.15992.8	0.54292.8	3.43092.8	-0.15708.8
1939	-2.05877.8	-3.52827.8	-0.76727.8	1.0834.8	1.21323.8	3.03323.8	2.12173.8	-1.09727.8
1940	-2.6457.8	-3.88337.8	-1.06403.8	0.32963.8	2.1203.8	1.7478.8	2.9608.8	1.5343.8	-1.0997.8
1941	-2.332.8	-4.007.8	-0.747.8	0.292.8	1.748.8	2.3875.8	1.755.8	1.7895.8	-0.886.8
1942	-1.5718.8	-3.74347.8	-0.7848.8	0.66453.8	1.0902.8	2.8122.8	2.4562.8	0.2457.8	-1.1688.8
1943	-1.3623.8	-3.15563.8	0.17537.8	1.12103.8	-0.7653.8	3.1647.8	0.43003.8	2.2437.8	-0.6753.8	-1.1763.8
1944	-0.72503.8	-2.47853.8	1.14214.8	1.30547.8	-1.16953.8	-0.51853.8	3.02347.8	-1.40186.8	1.07747.8	0.50647.8	-0.76153.8
1945	-1.21092.8	-2.80175.8	0.64958.8	-0.62442.8	1.24758.8	-2.17042.8	2.96758.8	1.64158.8	2.34858.8	-0.30492.8	-1.74242.8
1946	-1.96032.8	-3.71982.8	-0.25982.8	-2.21249.8	1.60768.8	3.89018.8	1.47451.8	0.00651.8	2.77518.8	-0.31782.8	-1.28382.8
1947	-2.90685.8	-4.04718.8	-0.09618.8	-2.25985.8	2.56515.8	2.60115.8	1.25348.8	0.63948.8	3.42015.8	0.97148.8	-2.14085.8
1948	-3.12011.8	-3.86244.8	0.15256.8	-1.49944.8	2.13889.8	1.17589.8	2.49856.8	0.03289.8	1.82256.8	1.57589.8	1.35089.8	-2.26611.8
1949	-3.20393.8	-3.66876.8	1.13457.8	-0.42643.8	1.54657.8	1.10257.8	3.6189.8	-0.74843.8	2.28457.8	1.27457.8	0.34324.8	-3.25743.8
1950	-3.31979.8	-3.75229.8	0.78471.8	-0.25862.8	1.98921.8	0.35871.8	3.85738.8	-0.70279.8	0.84871.8	2.57671.8	1.11538.8	-3.49729.8
1951	-3.87979.8	-4.33512.8	0.82788.8	-0.54746.8	3.40371.8	1.14321.8	3.32154.8	-0.97229.8	0.49954.8	1.68821.8	0.73688.8	-1.88629.8
1952	-3.36047.8	-3.74547.8	2.00486.8	0.4522.8	1.03953.8	-0.91247.8	2.92453.8	-0.63397.8	1.17286.8	2.75603.8	-0.69214.8	-1.00547.8
1953	-3.31312.8	-3.99695.8	1.65905.8	0.84338.8	1.56788.8	1.02638.8	1.94871.8	0.70438.8	0.10838.8	2.49038.8	-1.28829.8	-1.75012.8
1954	-3.3186.8	-3.92993.8	1.52073.8	-1.0556.8	2.3754.8	1.7894.8	1.5834.8	0.9104.8	0.27873.8	3.5439.8	-0.55027.8	-3.1476.8
1955	-2.54547.8	-3.77847.8	1.58786.8	-1.1858.8	2.32153.8	1.04103.8	1.5822.8	1.48403.8	0.51386.8	2.56053.8	-0.9048.8	-2.67647.8
1956	-2.2767.8	-3.46053.8	2.38513.8	-1.5822.8	0.8433.8	-0.0177.8	1.2588.8	0.2883.8	0.20447.8	4.4853.8	-1.01453.8	-1.1137.8
1957	-1.76299.8	-2.53632.8	0.45834.8	-2.15532.8	1.12651.8	1.24151.8	0.75568.8	1.48501.8	-0.35066.8	1.58701.8	-0.05632.8	0.20751.8
1958	-1.98311.8	-3.76644.8	2.63289.8	-2.17711.8	0.25839.8	0.74156.8	0.78722.8	0.13739.8	0.47722.8	0.11589.8	2.47522.8	0.30089.8
1959	-1.58468.8	-3.68485.8	2.80949.8	-1.23451.8	-0.43318.8	0.90015.8	0.41315.8	-0.89268.8	0.43282.8	1.04682.8	2.19515.8	0.03232.8
1960	-2.0644.8	-3.78057.8	0.8221.8	-1.1549.8	0.0876.8	1.35543.8	0.33243.8	0.1406.8	-0.05757.8	2.1361.8	3.3221.8	-1.1389.8
1961	-0.86822.8	-3.78589.8	-0.11522.8	0.14745.8	-0.51122.8	1.53811.8	0.69078.8	0.51778.8	0.56578.8	1.42411.8	0.77578.8	-0.37922.8
1962	-0.89076.8	-3.78026.8	0.83774.8	2.23241.8	-0.95676.8	-0.59826.8	-0.01559.8	-0.23226.8	1.40107.8	0.29141.8	1.99707.8	-0.28576.8
1963	-0.55975.8	-3.12658.8	1.91442.8	2.29642.8	-0.19725.8	-0.43492.8	-0.03892.8	-0.27375.8	0.95375.8	0.22208.8	0.24175.8	-0.99725.8
1964	-0.85314.8	-2.30164.8	1.64536.8	1.43436.8	-0.76814.8	-0.07697.8	0.48669.8	0.19686.8	0.28303.8	1.42969.8	-0.58497.8	-0.89114.8
1965	-0.63942.8	-1.98809.8	1.76891.8	0.27925.8	0.45258.8	1.28225.8	-1.11042.8	1.10858.8	-0.08742.8	1.04691.8	-2.34175.8	0.22858.8
1966	-1.84924.8	-1.10557.8	4.20009.8	-0.23224.8	-1.47324.8	1.82109.8	-1.27291.8	-0.07374.8	0.59343.8	1.26509.8	-2.06357.8	0.19076.8
1967	-1.62454.8	0.71063.8	1.43296.8	-0.25204.8	-1.32904.8	1.11363.8	-1.63237.8	0.06346.8	-0.22437.8	0.73296.8	-0.68471.8	1.69346.8
1968	-2.28422.8	1.71945.8	1.46478.8	-0.42489.8	-0.72822.8	1.24645.8	-1.64955.8	-0.49822.8	0.27045.8	1.34878.8	-1.00455.8	0.53978.8
1969	-1.46363.8	0.13354.8	0.49487.8	0.0552.8	0.59937.8	1.74954.8	-2.1568.8	-0.46913.8	-0.22846.8	2.34587.8	-0.4628.8	-0.59763.8
1970	-2.3106.8	-0.95327.8	1.23407.8	-1.97327.8	0.7139.8	1.50107.8	-1.90493.8	0.0624.8	1.21773.8	2.68273.8	-0.21727.8	-0.0526.8
1971	-2.4877.8	-2.1607.8	1.72097.8	-1.96437.8	0.6628.8	2.3903.8	-1.37137.8	0.1088.8	1.40997.8	3.36297.8	-0.74703.8	-0.9247.8
1972	-3.1965.8	-2.5695.8	2.77883.8	-1.82883.8	0.8005.8	3.2415.8	-1.81517.8	-0.5515.8	0.99083.8	3.60383.8	0.8305.8	-2.2845.8
1973	-2.3815.8	-1.91117.8	4.29017.8	-1.78783.8	0.065.8	1.51617.8	-1.77017.8	-1.2645.8	1.5125.8	2.8095.8	-0.43917.8	-0.639.8
1974	-2.25981.8	-1.41681.8	5.47919.8	-0.92481.8	-0.25981.8	1.13752.8	-0.91514.8	-1.48081.8	0.96186.8	1.86852.8	-0.38614.8	-1.80381.8
1975	-2.02646.8	-1.36213.8	4.03554.8	0.36354.8	-0.40796.8	1.29287.8	-0.71013.8	-1.69696.8	-0.07813.8	1.89054.8	0.91921.8	-2.21996.8
1976	-2.21936.8	-1.26019.8	5.34014.8	1.50981.8	-1.07736.8	1.31214.8	-1.46653.8	-1.90236.8	0.05014.8	1.42347.8	-0.29753.8	-1.41236.8
1977	-2.05437.8	-1.60437.8	6.31596.8	0.7593.8	-0.53987.8	0.59496.8	-0.73304.8	-2.09987.8	-0.62237.8	1.75396.8	-1.08137.8	-0.68887.8
1978	-1.64989.8	-1.42539.8	7.95361.8	0.07494.8	-0.41289.8	0.39461.8	-0.95906.8	-2.12739.8	-0.27839.8	1.56694.8	-1.34472.8	-1.79239.8
1979	-1.81941.8	-1.21324.8	8.90639.8	0.25409.8	-0.86041.8	0.40742.8	-0.03424.8	-1.52391.8	-0.97558.8	0.61242.8	-1.60058.8	-2.15291.8
1980	-1.36819.8	-0.51536.8	5.19998.8	0.27664.8	-0.21069.8	0.62531.8	-0.45436.8	-0.75469.8	-1.13402.8	0.51664.8	0.00298.8	-2.18419.8
1981	-0.41145.8	0.01138.8	4.22372.8	-0.05862.8	0.16755.8	0.76572.8	-0.48328.8	-0.80795.8	-1.02028.8	0.37105.8	-0.43695.8	-2.32095.8
1982	-0.534.8	-0.52783.8	4.54317.8	-0.5405.8	-0.823.8	0.35483.8	-0.4115.8	-0.785.8	-0.6785.8	0.36717.8	0.45817.8	-1.423.8
1983	-0.72511.8	-0.95444.8	3.16922.8	-0.70644.8	-0.19761.8	0.56356.8	-0.20144.8	-0.36761.8	-0.56878.8	0.92889.8	0.59389.8	-1.53411.8
1984	-1.0956.8	-1.5456.8	4.2584.8	-0.96227.8	0.5809.8	1.19173.8	-0.56493.8	-0.0441.8	-1.1076.8	0.4544.8	-0.42927.8	-0.7361.8
1985	-1.24604.8	-1.36587.8	7.06179.8	-1.00054.8	0.05496.8	1.25646.8	-0.75221.8	-0.42154.8	-1.45821.8	0.11779.8	-0.41154.8	-1.83504.8
1986	-1.14254.8	-1.35304.8	8.90356.8	-0.29637.8	0.08146.8	0.56829.8	-0.81537.8	-1.50604.8	-1.66071.8	0.17796.8	-1.62071.8	-1.33654.8
1987	-1.39749.8	-1.06949.8	5.93318.8	0.32818.8	-0.05849.8	1.10818.8	-0.14782.8	-1.08299.8	-1.37482.8	0.50684.8	-1.28782.8	-1.45749.8
1988	-1.26661.8	-0.96528.8	3.27539.8	0.46572.8	0.46389.8	1.50106.8	0.72806.8	-0.51261.8	-1.53861.8	0.85806.8	-1.35594.8	-1.65311.8
1989	-1.05614.8	-1.52231.8	3.07236.8	0.63753.8	0.42136.8	1.20303.8	0.62569.8	-0.74564.8	-1.82397.8	0.57603.8	-0.22931.8	-1.15864.8
1990	-0.51335.8	-1.33102.8	2.37265.8	0.24548.8	0.28565.8	0.90098.8	0.59965.8	-0.49785.8	-1.25235.8	0.86565.8	-0.43468.8	-1.24085.8
1991	-1.26456.8	-1.55906.8	1.97961.8	-0.55923.8	1.12394.8	1.25594.8	0.21961.8	-0.62656.8	-1.38139.8	0.67294.8	1.14027.8	-1.00156.8
1992	-1.22826.8	-0.83109.8	4.79857.8	-0.61643.8	0.41524.8	1.11624.8	0.43024.8	-1.06026.8	-1.47143.8	0.25591.8	-0.60943.8	-1.19926.8
1993	-1.59683.8	-0.41066.8	3.11034.8	-0.365.8	1.25517.8	1.55667.8	0.14467.8	-0.71083.8	-1.47733.8	-0.455.8	-0.45833.8	-0.59283.8
1994	-2.04582.8	0.22601.8	3.78568.8	-0.57632.8	1.64418.8	1.34535.8	-0.13099.8	-1.08832.8	-1.78165.8	-0.64999.8	-0.88132.8	0.15318.8
1995	-1.65485.8	-0.14468.8	3.05732.8	-0.57968.8	1.65115.8	0.95098.8	-0.53635.8	-1.28235.8	-1.80435.8	0.20332.8	-0.29768.8	0.43715.8
1996	0.86565.8	-0.72368.8	1.35032.8	-1.15602.8	2.60365.8	0.55098.8	0.18632.8	-1.27085.8	-1.67835.8	-0.10468.8	-0.72802.8	0.10465.8
1997	1.87326.8	-0.81757.8	0.03143.8	-0.04591.8	1.82826.8	-0.16991.8	-0.10157.8	-1.05274.8	-1.79991.8	0.13176.8	-0.37691.8	0.49976.8
1998	4.67447.8	-0.95636.8	-0.12636.8	0.47264.8	0.98897.8	-0.68936.8	-0.1197.8	-0.81753.8	-1.83403.8	0.01797.8	-0.3757.8	-1.23503.8
1999	2.6914.8	-0.8276.8	-0.4896.8	1.19807.8	1.0719.8	0.05873.8	0.50573.8	-0.7761.8	-1.92527.8	-0.1986.8	-0.0586.8	-1.2501.8
2000	0.73583.8	-0.0335.8	1.0635.8	0.75216.8	0.84083.8	0.44616.8	-0.55917.8	-1.42717.8	-1.73684.8	-0.85617.8	2.0185.8	-1.24417.8
2001	1.31519.8	0.58486.8	1.11719.8	0.82786.8	0.05319.8	-0.21281.8	-0.54214.8	-1.05881.8	-1.08981.8	-0.67648.8	1.54552.8	-1.86381.8
2002	0.24115.8	0.67765.8	0.47265.8	-0.22635.8	0.91415.8	0.37998.8	0.54132.8	-0.36435.8	-1.65035.8	-0.39668.8	0.83165.8	-1.42085.8
2003	-0.24137.8	3.5368.8	0.13446.8	-0.93987.8	1.42813.8	-0.23987.8	0.36246.8	-0.90037.8	-2.33854.8	-0.98987.8	1.41446.8	-1.22637.8
2004	-0.54835.8	2.82132.8	0.11665.8	-0.89035.8	1.40165.8	0.12198.8	-0.00102.8	-0.72085.8	-2.31768.8	-0.84668.8	1.18615.8	-0.32285.8
